Date,Apprehended_CBP,CBP_Custody,Transferred_Out_CBP,HHS_Care,Discharged_HHS,Total_System_Load,Net_Intake,Growth_Rate,Rolling_7_Day
2024-06-10,184,334,229,7439,212,7773,17,0.426356589147292,7893.285714285715
2024-06-11,186,352,224,7493,156,7845,68,0.9262832883056626,7888.857142857143
2024-06-12,152,266,274,7548,212,7814,62,-0.39515615041427754,7885.142857142857
2024-06-13,167,293,230,7544,259,7837,-29,0.2943434860506855,7873.142857142857
2024-06-16,204,315,233,7307,294,7622,-61,-2.7433967079239507,7814.0
2024-06-17,159,310,272,7318,224,7628,48,0.07871949619522312,7751.285714285715
2024-06-18,160,297,253,7340,214,7637,39,0.11798636601991763,7736.571428571428
2024-06-19,204,321,246,7433,198,7754,48,1.5320151892104228,7733.857142857143
2024-06-20,145,247,243,7431,235,7678,8,-0.9801392829507316,7710.0
2024-06-23,102,227,201,7247,294,7474,-93,-2.6569419119562343,7661.428571428572
2024-06-24,116,175,172,7239,202,7414,-30,-0.8027829810008047,7601.0
2024-06-25,172,263,191,7239,202,7502,-11,1.1869436201780381,7583.857142857143
2024-06-26,132,235,197,7268,187,7503,10,0.013329778725679198,7566.0
2024-06-27,174,208,256,7248,268,7456,-12,-0.6264161002265789,7540.142857142857
2024-06-30,123,230,167,6874,273,7104,-106,-4.72103004291845,7447.285714285715
2024-07-01,123,233,159,6825,229,7058,-70,-0.6475225225225256,7358.714285714285
2024-07-02,141,232,188,6823,184,7055,4,-0.042504958911870894,7298.857142857143
2024-07-04,158,226,191,6790,225,7016,-34,-0.5527994330262187,7242.0
2024-07-07,96,160,233,6599,213,6759,20,-3.6630558722919093,7135.857142857143
2024-07-08,141,173,129,6617,123,6790,6,0.458647728953987,7034.0
2024-07-09,116,181,182,6651,130,6832,52,0.6185567010309256,6944.857142857143
2024-07-10,150,157,201,6649,177,6806,24,-0.38056206088993294,6902.285714285715
2024-07-11,80,176,125,6640,197,6816,-72,0.1469291801351691,6867.714285714285
2024-07-14,116,188,164,6308,237,6496,-73,-4.694835680751175,6787.857142857143
2024-07-15,105,185,158,6283,171,6468,-13,-0.4310344827586188,6709.571428571428
2024-07-16,136,246,123,6239,173,6485,-50,0.26283240568953925,6670.428571428572
2024-07-17,128,228,177,6228,187,6456,-10,-0.44718581341557373,6622.714285714285
2024-07-21,90,196,205,6058,262,6254,-57,-3.1288723667905805,6540.142857142857
2024-07-22,102,189,155,6002,234,6191,-79,-1.0073552926127327,6452.285714285715
2024-07-23,120,257,126,5965,170,6222,-44,0.500726861573253,6367.428571428572
2024-07-24,137,272,166,5927,177,6199,-11,-0.3696560591449738,6325.0
2024-07-25,93,198,208,5954,194,6152,14,-0.7581868043232798,6279.857142857143
2024-07-28,152,290,199,5743,207,6033,-8,-1.934330299089726,6215.285714285715
2024-07-29,114,210,219,5819,163,6029,56,-0.06630200563566557,6154.285714285715
2024-07-30,125,203,208,5930,92,6133,116,1.724995853375355,6137.0
2024-07-31,140,261,163,5963,154,6224,9,1.4837762921897868,6141.714285714285
2024-08-01,227,298,212,6016,169,6314,43,1.4460154241645151,6154.857142857143
2024-08-04,63,167,143,5943,170,6110,-27,-3.230915426037373,6142.142857142857
2024-08-05,172,259,138,5950,150,6209,-12,1.6202945990180018,6150.285714285715
2024-08-06,163,283,200,5998,143,6281,57,1.1596070220647459,6185.714285714285
2024-08-07,135,273,207,6038,174,6311,33,0.4776309504855858,6226.0
2024-08-08,119,230,213,6084,174,6314,39,0.04753604816987167,6251.857142857143
2024-08-11,95,211,140,5894,249,6105,-109,-3.3101045296167197,6234.857142857143
2024-08-12,109,219,155,5903,148,6122,7,0.27846027846027965,6207.428571428572
2024-08-13,162,239,189,5981,123,6220,66,1.6007840574975507,6223.142857142857
2024-08-14,109,226,191,5987,178,6213,13,-0.11254019292604722,6223.714285714285
2024-08-15,124,241,156,5895,220,6136,-64,-1.2393368742958266,6203.0
2024-08-18,86,244,235,5821,178,6065,57,-1.1571056062581464,6167.857142857143
2024-08-19,176,254,162,5865,158,6119,4,0.8903544929925733,6140.0
2024-08-20,136,274,245,5995,112,6269,133,2.45138094459878,6163.428571428572
2024-08-21,134,245,167,6028,156,6273,11,0.06380602966979954,6185.0
2024-08-22,182,307,205,6054,171,6361,34,1.4028375577873398,6205.142857142857
2024-08-27,149,285,222,6152,97,6437,125,1.1947806948592987,6237.142857142857
2024-08-28,170,285,178,6227,134,6512,44,1.1651390399254336,6290.857142857143
2024-08-29,145,295,188,6250,169,6545,19,0.5067567567567544,6359.428571428572
2024-09-02,133,270,198,6192,129,6462,69,-1.268143621084794,6408.428571428572
2024-09-03,131,263,177,6272,112,6535,65,1.1296812132466805,6446.428571428572
2024-09-04,121,231,219,6375,114,6606,105,1.0864575363427775,6494.0
2024-09-05,126,230,175,6448,121,6678,54,1.089918256130784,6539.285714285715
2024-09-08,123,255,164,6312,221,6567,-57,-1.6621743036837389,6557.857142857143
2024-09-09,144,275,190,6353,141,6628,49,0.928886858535094,6574.428571428572
2024-09-10,131,251,180,6396,148,6647,32,0.28666264333132574,6589.0
2024-09-11,93,248,175,6410,162,6658,13,0.16548819016097838,6617.0
2024-09-12,184,280,210,6360,220,6640,-10,-0.270351456893958,6632.0
2024-09-13,81,200,212,6326,279,6526,-67,-1.7168674698795128,6620.571428571428
2024-09-15,98,220,167,6234,210,6454,-43,-1.1032791909285966,6588.571428571428
2024-09-16,113,209,160,6229,164,6438,-4,-0.24790827393864623,6570.142857142857
2024-09-17,159,304,139,6227,160,6531,-21,1.4445479962721386,6556.285714285715
2024-09-18,116,213,217,6245,149,6458,68,-1.1177461338233052,6529.285714285715
2024-09-19,93,196,169,6270,188,6466,-19,0.12387736141219463,6501.857142857143
2024-09-22,124,234,161,5989,197,6223,-36,-3.7581193937519353,6442.285714285715
2024-09-23,92,203,173,6002,165,6205,8,-0.28924955809095376,6396.428571428572
2024-09-24,186,259,172,6023,143,6282,29,1.2409347300563978,6371.857142857143
2024-09-25,154,225,220,6050,169,6275,51,-0.11142948105699046,6348.571428571428
2024-09-26,91,199,172,6090,185,6289,-13,0.223107569721126,6314.0
2024-09-29,81,213,153,5925,177,6138,-24,-2.401017649864845,6268.285714285715
2024-09-30,209,285,184,5967,138,6252,46,1.8572825024437911,6237.714285714285
2024-10-01,184,314,217,6040,137,6354,80,1.6314779270633295,6256.428571428572
2024-10-02,107,215,230,6091,173,6306,57,-0.7554296506137814,6270.857142857143
2024-10-03,101,162,178,6118,193,6280,-15,-0.4123057405645447,6270.571428571428
2024-10-07,99,190,176,5968,153,6158,23,-1.942675159235674,6253.857142857143
2024-10-08,167,239,166,6013,123,6252,43,1.5264696329977179,6248.571428571428
2024-10-09,115,216,169,6047,137,6263,32,0.175943698016634,6266.428571428572
2024-10-10,84,158,193,6075,159,6233,34,-0.4790036723614888,6263.714285714285
2024-10-13,130,227,192,5889,210,6116,-18,-1.8771057275790204,6229.714285714285
2024-10-14,88,214,160,5935,106,6149,54,0.5395683453237377,6207.285714285715
2024-10-15,113,208,159,6013,107,6221,52,1.170922101154659,6198.857142857143
2024-10-16,174,285,150,6036,129,6321,21,1.6074586079408482,6222.142857142857
2024-10-17,104,230,206,6076,160,6306,46,-0.23730422401518902,6229.857142857143
2024-10-20,147,276,214,5918,195,6194,19,-1.776086267047261,6220.0
2024-10-21,108,220,213,5966,154,6186,59,-0.12915724895059544,6213.285714285715
2024-10-22,180,280,146,6043,109,6323,37,2.2146783058519137,6242.857142857143
2024-10-23,134,294,186,6077,138,6371,48,0.7591333227898067,6274.571428571428
2024-10-27,202,313,158,5974,192,6287,-34,-1.318474336838804,6284.0
2024-10-28,110,272,193,6008,156,6280,37,-0.11134086209638738,6278.142857142857
2024-10-29,166,277,229,6106,126,6383,103,1.6401273885350287,6289.142857142857
2024-10-30,136,276,178,6149,160,6425,18,0.6579978066739711,6322.142857142857
2024-10-31,87,246,173,6148,177,6394,-4,-0.4824902723735369,6351.857142857143
2024-11-03,84,171,157,5990,184,6161,-27,-3.6440412887081663,6328.714285714285
2024-11-04,167,209,157,6007,132,6216,25,0.8927122220418804,6306.571428571428
2024-11-05,109,245,159,6045,126,6290,33,1.1904761904761862,6307.0
2024-11-06,156,256,176,6086,137,6342,39,0.8267090620031725,6315.857142857143
2024-11-07,125,232,192,6084,177,6316,15,-0.40996531062755803,6306.285714285715
2024-11-11,118,139,168,5963,145,6102,23,-3.3882203926535737,6260.142857142857
2024-11-12,142,235,139,5975,138,6210,1,1.7699115044247815,6233.857142857143
2024-11-13,148,245,175,5966,151,6211,24,0.016103059581329404,6241.0
2024-11-14,119,219,210,6025,172,6244,38,0.5313154081468374,6245.0
2024-11-17,105,210,149,5816,195,6026,-46,-3.49135169762973,6207.285714285715
2024-11-18,143,203,163,5819,138,6022,25,-0.06637902422834685,6161.571428571428
2024-11-19,119,209,152,5844,146,6053,6,0.5147791431418192,6124.0
2024-11-20,155,212,181,5879,148,6091,33,0.6277878737815934,6122.428571428572
2024-11-21,109,214,173,5850,210,6064,-37,-0.44327696601543787,6101.571428571428
2024-11-24,191,283,192,5664,207,5947,-15,-1.9294195250659674,6063.857142857143
2024-11-25,170,297,196,5715,129,6012,67,1.0929880612073228,6030.714285714285
2024-11-26,152,272,214,5826,112,6098,102,1.4304723885562254,6041.0
2024-11-27,239,367,224,5862,211,6229,13,2.1482453263365064,6070.571428571428
2024-11-28,113,280,237,5963,143,6243,94,0.224755177396041,6097.714285714285
2024-12-01,196,306,187,5986,149,6292,38,0.7848790645522907,6126.428571428572
2024-12-02,236,330,222,6061,115,6391,107,1.573426573426584,6173.142857142857
2024-12-03,81,230,242,6192,107,6422,135,0.48505711156312525,6241.0
2024-12-04,118,245,160,6269,115,6514,45,1.4325755216443525,6312.714285714285
2024-12-05,218,283,208,6310,150,6593,58,1.2127724900214965,6383.428571428572
2024-12-08,132,243,183,6286,172,6529,11,-0.9707265281359012,6426.285714285715
2024-12-09,224,315,152,6268,174,6583,-22,0.8270791851738402,6474.857142857143
2024-12-10,167,326,213,6310,149,6636,64,0.8051040559015732,6524.0
2024-12-11,209,353,232,6402,152,6755,80,1.793248945147674,6576.0
2024-12-12,153,253,286,6481,194,6734,92,-0.31088082901554737,6620.571428571428
2024-12-15,180,337,219,6408,224,6745,-5,0.16335016335016217,6653.571428571428
2024-12-16,133,287,189,6454,149,6741,40,-0.05930318754633346,6674.714285714285
2024-12-17,187,310,247,6506,151,6816,96,1.1125945705384943,6715.714285714285
2024-12-18,168,285,210,6598,134,6883,76,0.9829812206572752,6758.571428571428
2024-12-19,269,412,204,6600,238,7012,-34,1.8741827691413526,6812.285714285715
2024-12-22,100,255,236,6595,268,6850,-32,-2.310325156873927,6825.857142857143
2024-12-23,205,294,177,6548,231,6842,-54,-0.11678832116788218,6841.285714285715
2024-12-24,161,304,211,6622,155,6926,56,1.2277111955568465,6867.142857142857
2024-12-25,57,162,193,6689,107,6851,86,-1.082876118971987,6882.857142857143
2024-12-26,80,122,152,6707,135,6829,17,-0.3211210042329604,6884.714285714285
2024-12-29,107,170,133,6465,216,6635,-83,-2.8408258895885163,6849.285714285715
2024-12-30,99,156,139,6454,177,6610,-38,-0.37678975131876236,6791.857142857143
2025-01-01,25,66,94,6405,144,6471,-50,-2.1028744326777593,6737.714285714285
2025-01-02,35,70,53,6292,170,6362,-117,-1.6844382630196275,6669.142857142857
2025-01-05,43,73,64,5882,185,5955,-121,-6.397359320968254,6530.428571428572
2025-01-06,41,60,71,5769,190,5829,-119,-2.1158690176322437,6384.428571428572
2025-01-07,65,83,65,5703,133,5786,-68,-0.7376908560645101,6235.428571428572
2025-01-08,38,80,82,5605,184,5685,-102,-1.7455928102315887,6099.714285714285
2025-01-09,56,82,68,5507,164,5589,-96,-1.6886543535620024,5953.857142857143
2025-01-12,74,103,80,5092,235,5195,-155,-7.049561638933621,5771.571428571428
2025-01-13,68,107,102,5019,181,5126,-79,-1.3282001924927789,5595.0
2025-01-14,92,124,93,4957,139,5081,-46,-0.877877487319545,5470.142857142857
2025-01-15,113,162,107,4903,164,5065,-57,-0.3148986419996058,5361.0
2025-01-16,106,196,131,4881,159,5077,-28,0.23692003948667661,5259.714285714285
2025-01-19,86,152,168,4628,176,4780,-8,-5.849911364979321,5130.428571428572
2025-01-20,84,118,136,4638,127,4756,9,-0.5020920502092019,5011.428571428572
2025-01-21,59,64,117,4728,54,4792,63,0.7569386038688064,4953.857142857143
2025-01-22,62,97,52,4717,83,4814,-31,0.45909849749583564,4909.285714285715
2025-01-23,91,75,97,4621,174,4696,-77,-2.451184046530952,4854.285714285715
2025-01-26,29,51,11,4241,182,4292,-171,-8.603066439523,4743.857142857143
2025-01-27,33,53,34,4161,127,4214,-93,-1.817334575955265,4620.571428571428
2025-01-28,32,49,39,4096,101,4145,-62,-1.6373991457047987,4529.857142857143
2025-01-29,32,50,39,4036,99,4086,-60,-1.423401688781667,4434.142857142857
2025-01-30,47,42,47,3923,159,3965,-112,-2.961331375428289,4316.0
2025-02-02,20,22,41,3483,168,3505,-127,-11.601513240857509,4129.0
2025-02-03,23,45,11,3403,102,3448,-91,-1.6262482168330927,3950.714285714286
2025-02-04,34,54,29,3359,74,3413,-45,-1.0150812064965153,3825.1428571428573
2025-02-05,26,36,36,3290,104,3326,-68,-2.5490770583064704,3698.285714285714
2025-02-06,25,32,27,3181,145,3213,-118,-3.397474443776305,3565.1428571428573
2025-02-09,15,13,23,2878,99,2891,-76,-10.02178649237473,3394.4285714285716
2025-02-10,16,18,15,2834,63,2852,-48,-1.3490141819439638,3235.4285714285716
2025-02-11,11,22,12,2799,50,2821,-38,-1.0869565217391353,3137.714285714286
2025-02-12,16,20,20,2752,66,2772,-46,-1.7369727047146455,3041.1428571428573
2025-02-13,15,10,23,2703,72,2713,-49,-2.128427128427124,2941.1428571428573
2025-02-17,8,17,14,2532,15,2549,-1,-6.044968669369699,2830.1428571428573
2025-02-18,18,19,11,2536,9,2555,2,0.23538642604943316,2736.1428571428573
2025-02-19,12,17,17,2528,19,2545,-2,-0.3913894324853229,2686.714285714286
2025-02-20,13,25,15,2520,32,2545,-17,0.0,2642.8571428571427
2025-02-23,7,16,8,2423,35,2439,-27,-4.165029469548132,2588.285714285714
2025-02-24,20,22,14,2413,24,2435,-10,-0.16400164001639794,2540.1428571428573
2025-02-25,11,7,7,2413,23,2420,-16,-0.6160164271047264,2498.285714285714
2025-02-26,12,21,1,2411,23,2432,-22,0.49586776859504855,2481.5714285714284
2025-02-27,10,15,17,2391,37,2406,-20,-1.0690789473684181,2460.285714285714
2025-03-02,12,24,4,2297,31,2321,-27,-3.5328345802161265,2428.285714285714
2025-03-03,8,29,18,2287,25,2316,-7,-0.21542438604049696,2395.5714285714284
2025-03-04,4,25,10,2272,30,2297,-20,-0.8203799654576849,2375.285714285714
2025-03-05,5,20,4,2238,40,2258,-36,-1.6978667827601268,2350.0
2025-03-06,7,27,6,2218,33,2245,-27,-0.5757307351638596,2325.0
2025-03-09,12,25,15,2137,30,2162,-15,-3.697104677060137,2286.4285714285716
2025-03-10,6,28,8,2125,23,2153,-15,-0.4162812210915856,2250.285714285714
2025-03-11,3,11,7,2116,20,2127,-13,-1.207617278216444,2222.5714285714284
2025-03-12,6,18,2,2113,8,2131,-6,0.18805829807240215,2196.1428571428573
2025-03-13,4,20,9,2116,6,2136,3,0.2346316283434957,2173.1428571428573
2025-03-16,1,9,8,2117,5,2126,3,-0.46816479400748623,2154.285714285714
2025-03-17,5,14,0,2111,8,2125,-8,-0.04703668861711918,2137.1428571428573
2025-03-18,19,34,6,2109,8,2143,-2,0.8470588235294008,2134.4285714285716
2025-03-19,6,22,14,2119,9,2141,5,-0.09332711152589823,2132.714285714286
2025-03-20,9,20,11,2124,7,2144,4,0.14012143858010973,2135.1428571428573
2025-03-23,15,29,9,2136,2,2165,7,0.9794776119403048,2140.0
2025-03-24,7,13,11,2139,7,2152,4,-0.6004618937644368,2142.285714285714
2025-03-25,12,19,7,2145,6,2164,1,0.5576208178438735,2147.714285714286
2025-03-26,9,21,15,2159,2,2180,13,0.7393715341959428,2155.5714285714284
2025-03-27,1,19,13,2159,2,2178,11,-0.09174311926605228,2160.5714285714284
2025-03-30,9,20,5,2188,2,2208,3,1.377410468319562,2170.1428571428573
2025-03-31,9,25,8,2193,5,2218,3,0.45289855072463414,2180.714285714286
2025-04-01,17,36,7,2191,12,2227,-5,0.4057709648331853,2189.5714285714284
2025-04-02,5,31,16,2208,3,2239,13,0.5388414907947947,2202.0
2025-04-03,12,26,18,2223,8,2249,10,0.44662795891021734,2214.1428571428573
2025-04-06,7,14,7,2234,11,2248,-4,-0.04446420631392112,2223.8571428571427
2025-04-07,12,22,9,2237,5,2259,4,0.48932384341637825,2235.4285714285716
2025-04-08,12,34,12,2243,9,2277,3,0.7968127490039834,2245.285714285714
2025-04-09,6,19,10,2251,5,2270,5,-0.30742204655248573,2252.714285714286
2025-04-10,18,25,17,2265,6,2290,11,0.8810572687224738,2261.714285714286
2025-04-11,8,22,8,2267,9,2289,-1,-0.04366812227074579,2268.8571428571427
2025-04-13,5,26,10,2283,3,2309,7,0.8737439930100566,2277.4285714285716
2025-04-14,5,26,9,2282,13,2308,-4,-0.04330879168471524,2286.0
2025-04-15,4,19,12,2286,7,2305,5,-0.12998266897746857,2292.5714285714284
2025-04-16,11,30,5,2291,8,2321,-3,0.694143167028205,2298.8571428571427
2025-04-17,7,26,10,2288,14,2314,-4,-0.30159414045669575,2305.1428571428573
2025-04-20,4,15,6,2305,4,2320,2,0.2592912705272177,2309.4285714285716
2025-04-21,10,25,5,2308,6,2333,-1,0.5603448275862011,2315.714285714286
2025-04-22,7,19,14,2305,17,2324,-3,-0.385769395627944,2317.8571428571427
2025-04-23,3,23,4,2300,11,2323,-7,-0.0430292598967319,2320.0
2025-04-24,3,9,7,2294,13,2303,-6,-0.860955660783469,2319.714285714286
2025-04-27,9,40,12,2301,4,2341,8,1.6500217108119886,2322.5714285714284
2025-04-28,6,26,12,2307,8,2333,4,-0.34173430158052076,2325.285714285714
2025-04-29,11,25,11,2304,15,2329,-4,-0.17145306472353683,2326.5714285714284
2025-04-30,7,34,9,2309,12,2343,-3,0.6011163589523472,2328.0
2025-05-01,13,32,14,2306,16,2338,-2,-0.21340162185232714,2330.0
2025-05-04,9,31,10,2335,5,2366,5,1.1976047904191711,2336.1428571428573
2025-05-05,15,44,20,2331,17,2375,3,0.3803888419273038,2346.4285714285716
2025-05-06,10,33,16,2339,16,2372,0,-0.1263157894736855,2350.8571428571427
2025-05-07,10,30,15,2335,10,2365,5,-0.295109612141653,2355.4285714285716
2025-05-08,15,24,16,2361,11,2385,5,0.8456659619450413,2363.4285714285716
2025-05-11,15,20,12,2385,3,2405,9,0.8385744234800763,2372.285714285714
2025-05-12,7,33,14,2392,7,2425,7,0.8316008316008316,2384.714285714286
2025-05-13,18,29,12,2394,11,2423,1,-0.08247422680411898,2392.8571428571427
2025-05-14,7,30,14,2394,11,2424,3,0.04127115146512761,2399.8571428571427
2025-05-15,15,31,14,2410,14,2441,0,0.7013201320132056,2409.714285714286
2025-05-18,13,28,14,2437,9,2465,5,0.9832036050798854,2424.0
2025-05-19,7,27,17,2457,6,2484,11,0.7707910750507141,2438.1428571428573
2025-05-21,14,62,13,2467,18,2529,-5,1.8115942028985588,2455.8571428571427
2025-05-22,18,36,17,2473,15,2509,2,-0.7908264136022192,2467.8571428571427
2025-05-27,6,24,7,2504,11,2528,-4,0.757273814268622,2482.8571428571427
2025-05-28,12,39,12,2499,14,2538,-2,0.39556962025315556,2499.1428571428573
2025-05-29,13,38,15,2506,11,2544,4,0.23640661938533203,2513.8571428571427
2025-06-01,8,24,16,2528,12,2552,4,0.3144654088050425,2526.285714285714
2025-06-02,10,19,5,2518,16,2537,-11,-0.5877742946708508,2533.8571428571427
2025-06-03,5,23,11,2519,15,2542,-4,0.19708316909736734,2535.714285714286
2025-06-04,4,16,9,2516,16,2532,-7,-0.3933910306844979,2539.0
2025-06-05,8,26,5,2503,21,2529,-16,-0.11848341232227888,2539.1428571428573
2025-06-08,10,16,15,2507,13,2523,2,-0.23724792408066353,2537.0
2025-06-09,8,21,14,2516,9,2537,5,0.5548949663099378,2536.0
2025-06-10,17,28,7,2511,12,2539,-5,0.07883326763893361,2534.1428571428573
2025-06-17,7,24,10,2523,14,2547,-4,0.3150846790074935,2535.5714285714284
2025-06-19,8,19,7,2501,18,2520,-11,-1.0600706713780883,2532.4285714285716
2025-06-22,7,13,5,2508,7,2521,-2,0.03968253968253954,2530.8571428571427
2025-06-23,3,15,5,2495,17,2510,-12,-0.4363347877826218,2528.1428571428573
2025-06-24,5,20,5,2489,16,2509,-11,-0.03984063745019473,2526.1428571428573
2025-06-25,6,12,2,2470,24,2482,-22,-1.0761259465922657,2518.285714285714
2025-06-26,3,9,7,2447,35,2456,-28,-1.0475423045930743,2506.4285714285716
2025-06-29,5,17,7,2413,20,2430,-13,-1.0586319218241047,2489.714285714286
2025-06-30,9,22,8,2407,16,2429,-8,-0.04115226337448874,2476.714285714286
2025-07-01,7,14,6,2391,22,2405,-16,-0.9880609304240395,2460.1428571428573
2025-07-02,8,20,9,2373,38,2393,-29,-0.498960498960499,2443.4285714285716
2025-07-06,4,17,2,2332,8,2349,-6,-1.8386961972419513,2420.5714285714284
2025-07-07,3,18,8,2317,20,2335,-12,-0.5959982971477262,2399.5714285714284
2025-07-08,5,16,8,2306,20,2322,-12,-0.5567451820128522,2380.4285714285716
2025-07-09,2,18,0,2281,32,2299,-32,-0.9905254091300608,2361.714285714286
2025-07-10,2,12,3,2252,39,2264,-36,-1.5224010439321423,2338.1428571428573
2025-07-13,1,13,4,2204,10,2217,-6,-2.075971731448767,2311.285714285714
2025-07-14,2,9,1,2181,26,2190,-25,-1.2178619756427644,2282.285714285714
2025-07-15,0,8,5,2171,17,2179,-12,-0.5022831050228271,2258.0
2025-07-16,1,9,0,2164,11,2173,-11,-0.275355667737498,2234.8571428571427
2025-07-17,3,16,2,2153,17,2169,-15,-0.18407731247124248,2213.0
2025-07-21,4,18,7,2121,16,2139,-9,-1.3831258644536604,2190.1428571428573
2025-07-22,5,13,3,2117,16,2130,-13,-0.42075736325385416,2171.0
2025-07-23,6,21,5,2111,14,2132,-9,0.09389671361501595,2158.8571428571427
2025-07-24,6,18,7,2096,29,2114,-22,-0.8442776735459678,2148.0
2025-07-27,1,12,2,2088,4,2100,-2,-0.6622516556291425,2136.714285714286
2025-07-28,2,9,3,2080,14,2089,-11,-0.5238095238095264,2124.714285714286
2025-07-29,2,8,3,2072,12,2080,-9,-0.43082814743896636,2112.0
2025-07-30,4,15,4,2063,16,2078,-12,-0.09615384615384581,2103.285714285714
2025-07-31,2,9,6,2058,15,2067,-9,-0.5293551491819093,2094.285714285714
2025-08-03,5,26,3,2049,5,2075,-2,0.38703434929849845,2086.1428571428573
2025-08-04,5,22,11,2040,14,2062,-3,-0.6265060240963849,2078.714285714286
2025-08-05,2,21,10,2042,14,2063,-4,0.04849660523762456,2073.4285714285716
2025-08-06,4,17,3,2036,13,2053,-10,-0.4847309743092554,2068.285714285714
2025-08-07,4,18,6,2031,17,2049,-11,-0.1948368241597609,2063.8571428571427
2025-08-10,0,18,8,2006,12,2024,-4,-1.2201073694485087,2056.1428571428573
2025-08-11,6,23,4,1999,16,2022,-12,-0.09881422924901129,2049.714285714286
2025-08-12,8,38,9,1999,9,2037,0,0.7418397626112849,2044.2857142857142
2025-08-13,6,22,12,1997,17,2019,-5,-0.8836524300441795,2038.142857142857
2025-08-14,3,27,4,1994,11,2021,-7,0.0990589400693409,2032.142857142857
2025-08-17,4,14,2,1991,3,2005,-1,-0.7916872835230127,2025.2857142857142
2025-08-18,4,20,6,1985,14,2005,-8,0.0,2019.0
2025-08-19,5,35,3,1980,11,2015,-8,0.4987531172069737,2017.7142857142858
2025-08-20,10,38,10,1983,10,2021,0,0.29776674937964653,2017.5714285714287
2025-08-21,6,49,8,1972,21,2021,-13,0.0,2015.2857142857142
2025-08-24,4,21,5,1981,5,2002,0,-0.9401286491835692,2012.857142857143
2025-08-25,8,30,8,1980,11,2010,-3,0.3996003996004083,2011.2857142857142
2025-08-26,10,21,20,1989,15,2010,5,0.0,2012.0
2025-08-27,5,19,9,1988,19,2007,-10,-0.14925373134327957,2012.2857142857142
2025-08-28,8,33,6,1984,17,2017,-11,0.49825610363727346,2012.5714285714287
2025-09-01,10,29,17,2010,5,2039,12,1.0907288051561714,2015.142857142857
2025-09-02,6,35,9,2020,9,2055,0,0.7846983815595898,2020.0
2025-09-03,4,29,11,2019,10,2048,1,-0.3406326034063212,2026.5714285714287
2025-09-04,11,40,2,2015,14,2055,-12,0.341796875,2033.0
2025-09-07,4,19,9,2026,7,2045,2,-0.48661800486617945,2038.0
2025-09-08,7,25,5,2025,6,2050,-1,0.24449877750611915,2044.142857142857
2025-09-09,18,42,11,2023,14,2065,-3,0.7317073170731714,2051.0
2025-09-10,10,47,14,2025,18,2072,-4,0.3389830508474523,2055.714285714286
2025-09-11,12,38,29,2047,6,2085,23,0.6274131274131234,2060.0
2025-09-14,7,39,13,2083,5,2122,8,1.7745803357314127,2070.5714285714284
2025-09-15,9,47,10,2086,10,2133,0,0.5183788878416529,2081.714285714286
2025-09-16,7,28,17,2095,12,2123,5,-0.46882325363337696,2092.8571428571427
2025-09-17,7,38,5,2096,13,2134,-8,0.5181347150259086,2104.8571428571427
2025-09-18,20,52,11,2096,14,2148,-3,0.6560449859418949,2116.714285714286
2025-09-21,8,35,13,2134,5,2169,8,0.9776536312849249,2130.5714285714284
2025-09-22,17,40,14,2141,10,2181,4,0.5532503457814641,2144.285714285714
2025-09-23,11,36,10,2145,15,2181,-5,0.0,2152.714285714286
2025-09-24,3,38,12,2138,17,2176,-5,-0.22925263640531934,2158.8571428571427
2025-09-25,6,35,12,2132,18,2167,-6,-0.4136029411764719,2165.1428571428573
2025-09-28,11,29,12,2146,9,2175,3,0.369173973234882,2171.0
2025-09-29,8,35,12,2148,13,2183,-1,0.36781609195402076,2176.0
2025-09-30,8,32,12,2159,7,2191,5,0.3664681630783262,2179.1428571428573
2025-10-01,4,33,12,2163,14,2196,-2,0.22820629849384932,2181.285714285714
2025-10-02,20,51,15,2164,16,2215,-1,0.8652094717668479,2186.1428571428573
2025-10-05,8,28,13,2180,16,2208,-3,-0.31602708803611934,2190.714285714286
2025-10-06,5,33,15,2187,10,2220,5,0.5434782608695565,2198.285714285714
2025-10-07,11,45,4,2189,10,2234,-6,0.6306306306306242,2206.714285714286
2025-10-08,8,49,15,2192,17,2241,-2,0.3133393017009878,2215.0
2025-10-09,11,55,13,2192,12,2247,1,0.2677376171352108,2223.0
2025-10-13,8,24,7,2223,6,2247,1,0.0,2230.285714285714
2025-10-14,7,30,16,2235,8,2265,8,0.8010680907877266,2237.4285714285716
2025-10-15,8,29,10,2225,15,2254,-5,-0.4856512141280356,2244.0
2025-10-16,9,33,15,2233,9,2266,6,0.5323868677906018,2250.5714285714284
2025-10-19,9,34,17,2237,7,2271,10,0.22065313327448433,2255.8571428571427
2025-10-20,10,39,6,2243,7,2282,-1,0.484368119771017,2261.714285714286
2025-10-21,13,39,17,2251,9,2290,8,0.35056967572304476,2267.8571428571427
2025-10-22,12,42,13,2261,12,2303,1,0.5676855895196509,2275.8571428571427
2025-10-23,4,27,26,2266,18,2293,8,-0.43421623968736833,2279.8571428571427
2025-10-26,4,35,12,2276,10,2311,2,0.7849978194504947,2288.0
2025-10-27,2,31,8,2282,11,2313,-3,0.08654262224145892,2294.714285714286
2025-10-28,6,22,11,2286,6,2308,5,-0.2161694768698652,2300.0
2025-10-29,6,25,4,2280,17,2305,-13,-0.12998266897746857,2303.285714285714
